node_1|node_2|chunk_id|edge|count
excision repair|xeroderma pigmentosum (xp)|f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de,f2ed5f535cd54c5f906a532ca97d86de|contextual proximity|10
exponent|anomalous diffusion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
exponent|motion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
exponent|rna molecule|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
exponent|subdiffusive|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|with an exponent that is robust to physiological changes,,contextual proximity|7
four existing classes of inference algorithms|clr algorithm|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
four existing classes of inference algorithms|global performance|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|Assessing the global performance of four existing classes of inference algorithms using 445 Escherichia coli Affymetrix arrays and 3,216 known E. coli regulatory interactions from RegulonDB.,contextual proximity|7
four existing classes of inference algorithms|machine learning approaches|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
four existing classes of inference algorithms|regulondb|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
functions and size|adenine stimulation|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|2
functions and size|purr|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|3
gal mrna molecules|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal mrna molecules|gal rna synthesized in vitro in the absence of cyclic amp or cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e|The same difference between gal mRNA molecules made in vitro in the absence of cyclic AMP or cyclic AMP receptor protein and gal RNA made in the presence of these factors is detected by this assay.|4
gal mrna molecules|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal mrna molecules made in vitro|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal mrna molecules made in vitro|gal mrna molecules made in vitro in the absence of cyclic amp or cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e|The gal mRNA molecules made in vitro also contain about five nucleotides more at their 5' end in the absence of cyclic AMP or cyclic AMP receptor protein compared to those made in the presence of these factors.|4
gal mrna molecules made in vitro|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal mrna molecules made in vitro in the absence of cyclic amp or cyclic amp receptor protein|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal mrna molecules made in vitro in the absence of cyclic amp or cyclic amp receptor protein|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal mrna molecules made in wild type cells|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal mrna molecules made in wild type cells|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal rna|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal rna|gal rna made in wild type cells|6f47d46770ae47bcb2dc98fcfeb0c34e|The intracellular levels of cyclic AMP determine which promoter is utilized for the expression of gal RNA.|4
gal rna|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal rna made in wild type cells|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal rna made in wild type cells|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
gal rna synthesized in vitro in the absence of cyclic amp or cyclic amp receptor protein|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|2
gal rna synthesized in vitro in the absence of cyclic amp or cyclic amp receptor protein|galactose operon|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|escherichia coli galactose operon with a defect in adenylate cyclase or the cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|The difference between the mRNA transcripts of these two concepts found in intact E. Coli cells is that the former contains about five nucleotides more at their 5' end.,The difference between the mRNA transcripts of these two concepts found in intact E. Coli cells is that the former contains about five nucleotides more at their 5' end, indicating that they are regulated by the intracellular levels of cyclic AMP.,contextual proximity|16
galactose operon|gal mrna molecules|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|gal mrna molecules made in vitro|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|gal mrna molecules made in vitro in the absence of cyclic amp or cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|gal mrna molecules made in wild type cells|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|The gal mRNA molecules made in wild type cells have the same difference as the mRNA transcripts of the Escherichia coli galactose operon found in intact E. Coli cells with a defect in adenylate cyclase or the cyclic AMP receptor protein, which contain about five nucleotides more at their 5' end.,contextual proximity|8
galactose operon|gal rna|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|gal rna made in wild type cells|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|gal rna synthesized in vitro in the absence of cyclic amp or cyclic amp receptor protein|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|contextual proximity|4
galactose operon|two overlapping promoters|6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e,6f47d46770ae47bcb2dc98fcfeb0c34e|The same two overlapping promoters control the expression of the galactose operon in intact cells as identified by in vitro transcription of gal DNA fragments.,contextual proximity|8
gc box promoter elements|sp1 (human)|3b73e1dadba44beca928325644c6a7ed,3b73e1dadba44beca928325644c6a7ed|contextual proximity|2
gc box promoter elements|sp1 (human) (c-terminal 168 amino acid residues)|3b73e1dadba44beca928325644c6a7ed,3b73e1dadba44beca928325644c6a7ed|contextual proximity|2
global level|adenine stimulation|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|2
global level|purr|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|3
global performance|affymetrix arrays|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|central metabolic control of iron transport|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|chromatin immunoprecipitation|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|clr algorithm|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|9
global performance|escherichia coli|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|four existing classes of inference algorithms|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|known e. coli regulatory interactions|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|machine learning approaches|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|6
global performance|performance estimates|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|precision gain|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|regulatory link|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|regulondb|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|6
global performance|systematically identify transcriptional regulatory interactions|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|three transcription factors|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
global performance|true positive rate|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
implications|anomalous diffusion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
implications|motion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
implications|rna molecule|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
implications|subdiffusive|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|3
individual fluorescently labeled mrna molecules|anomalous diffusion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
individual fluorescently labeled mrna molecules|motion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
individual fluorescently labeled mrna molecules|rna molecule|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
individual fluorescently labeled mrna molecules|subdiffusive|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|3
known e. coli regulatory interactions|clr algorithm|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
known e. coli regulatory interactions|global performance|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|3
known e. coli regulatory interactions|machine learning approaches|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
known e. coli regulatory interactions|regulondb|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|affymetrix arrays|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|central metabolic control of iron transport|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|chromatin immunoprecipitation|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|clr algorithm|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|6
machine learning approaches|escherichia coli|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|four existing classes of inference algorithms|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|global performance|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|Assessing the global performance of four existing classes of inference algorithms using 445 Escherichia coli Affymetrix arrays and 3,216 known E. coli regulatory interactions from RegulonDB.,contextual proximity|10
machine learning approaches|known e. coli regulatory interactions|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|performance estimates|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|precision gain|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|regulatory link|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|regulondb|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|4
machine learning approaches|systematically identify transcriptional regulatory interactions|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|Offer the potential to systematically identify transcriptional regulatory interactions from a compendium of microarray expression profiles.,contextual proximity|6
machine learning approaches|three transcription factors|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
machine learning approaches|true positive rate|0ba7957c0cd34c9c931b23e3ebe98234,0ba7957c0cd34c9c931b23e3ebe98234|contextual proximity|2
macromolecular crowding|anomalous diffusion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|2
macromolecular crowding|motion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
macromolecular crowding|rna molecule|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|we are able to examine the possible mechanisms that can lead to this unique type of motion, especially the effect of macromolecular crowding.,contextual proximity|6
macromolecular crowding|subdiffusive|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|3
members of multiprotein complexes|produced in precise proportion to their stoichiometry|5d34939023dd4f519d9a0858cc7ab949|Members of multiprotein complexes are made in precise proportion to their stoichiometry,|4
methionine biosynthesis|balances production cost with activity requirements|5d34939023dd4f519d9a0858cc7ab949|How a metabolic pathway (methionine biosynthesis) balances production cost with activity requirements,|4
microarray data|adenine stimulation|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|Adenine stimulation led to changes in transcript level of about 10% of Escherichia coli genes, including the purine biosynthesis pathway.,contextual proximity|6
microarray data|purr|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|3
motion|anomalous diffusion|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|8
motion|bacterial gene regulation|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
motion|cytoskeletal elements|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
motion|e. coli cells|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|We track the motion of individual fluorescently labeled mRNA molecules inside live E. coli cells.,contextual proximity|8
motion|exponent|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
motion|implications|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
motion|individual fluorescently labeled mrna molecules|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|We track the motion of individual fluorescently labeled mRNA molecules inside live E. coli cells.,contextual proximity|8
motion|macromolecular crowding|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|4
motion|rna molecule|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|8
motion|subdiffusive|8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd,8877dd31f08047e99c12625e077c8cdd|contextual proximity|12
mrna decay|adenine stimulation|4d4cb55dfed145eeb3da4a9000f8e932,4d4cb55dfed145eeb3da4a9000f8e932|contextual proximity|2
